Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/serialization.py first seen with mtime 1725546490.6665354
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1719150829.973148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1719150830.3861501
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1719150830.38415
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1719150830.38715
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/rcsetup.py first seen with mtime 1722431687.2417438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_utils_impl.py first seen with mtime 1722431683.845739
File /usr/lib/python3.12/multiprocessing/util.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_c_internal_utils.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722431687.2577438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/dateutil/tz/_common.py first seen with mtime 1722431686.9227433
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/overrides.py first seen with mtime 1722431683.9837391
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/image.py first seen with mtime 1722431687.2177436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/crontab.py first seen with mtime 1725551165.181289
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1714521369.5328116
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1719150830.4161503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1719150830.4501505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1719150830.3891501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720115237.4139938
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1722329485.067469
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1719150830.39115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1719150830.0671487
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1722431683.8467388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1714521369.5348115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/style/__init__.py first seen with mtime 1722431687.335744
File /home/doriane/projet_django/env/lib/python3.12/site-packages/cron_descriptor/__init__.py first seen with mtime 1725551165.0932865
File /home/doriane/projet_django/stage_projet/stage_projet/__init__.py first seen with mtime 1726063918.642976
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1719150830.38315
File /usr/lib/python3.12/http/server.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1719150830.3881502
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1719150830.4561505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1719150830.4221504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1719150830.4591503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1719150830.4721506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_cm.py first seen with mtime 1722431687.2497437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/abstract_channel.py first seen with mtime 1725546490.6585355
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/url.py first seen with mtime 1725546490.9035337
File /home/doriane/projet_django/env/lib/python3.12/site-packages/plotly/io/__init__.py first seen with mtime 1722425818.9743936
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1719150830.2951496
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1719150830.4211502
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1719150830.4041502
File /usr/lib/python3.12/calendar.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1719150830.4601505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/utils.py first seen with mtime 1725978934.587132
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_machar.py first seen with mtime 1722431683.985739
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfgen/__init__.py first seen with mtime 1725499600.7810872
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1719150830.4531505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1719150830.0291483
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/abstract.py first seen with mtime 1725546490.849534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1719150830.0291483
File /home/doriane/projet_django/stage_projet/stage_projet/tasks.py first seen with mtime 1726227438.6288674
File /home/doriane/projet_django/env/lib/python3.12/site-packages/vine/funtools.py first seen with mtime 1725546488.1735523
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1719150830.4671504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1719150829.923148
File /usr/lib/python3.12/argparse.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/patches.py first seen with mtime 1722431687.2527437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1722431683.9347389
File /home/doriane/projet_django/env/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1714521369.6468108
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_macroman.py first seen with mtime 1725499600.7710867
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1719150830.4221504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/collections.py first seen with mtime 1722431687.2177436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1719150830.4021502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1719150830.0291483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1719150829.6781468
File /home/doriane/projet_django/env/lib/python3.12/site-packages/billiard/exceptions.py first seen with mtime 1725546490.123539
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/tri/_triangulation.py first seen with mtime 1722431687.2707438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1714521369.5348115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1719150830.2211492
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/dtypes.py first seen with mtime 1722431683.841739
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1720115237.410994
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/legend_handler.py first seen with mtime 1722431687.2317436
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1722431684.037739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1719150830.4171503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1714521369.5318117
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1719150830.4731505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1719150830.4161503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/managers.py first seen with mtime 1725978934.586132
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/spec.py first seen with mtime 1725546490.6675353
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1719150829.7811472
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1719150830.39015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1719150830.4321504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1722329485.0994682
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/schedules.py first seen with mtime 1725546491.3545306
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1719150830.4151502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/__init__.py first seen with mtime 1725546488.341551
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1719150830.4581504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/objects.py first seen with mtime 1725546490.9005337
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1719150830.4711504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1725546490.1175392
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_shape.py first seen with mtime 1722431684.036739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/channel.py first seen with mtime 1725546490.6615353
File /usr/lib/python3.12/base64.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/signals.py first seen with mtime 1725551165.4212961
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1719150829.7791471
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/pickle.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1722431683.8497388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/defaults.py first seen with mtime 1725546491.3685305
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/__init__.py first seen with mtime 1725546491.3575306
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/functional.py first seen with mtime 1725546491.44053
File /home/doriane/projet_django/env/lib/python3.12/site-packages/environ/compat.py first seen with mtime 1721211005.484178
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1719150830.4671504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1722431683.922739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/core.py first seen with mtime 1722431683.5237384
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/quiver.py first seen with mtime 1722431687.2307436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722431683.861739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/exceptions.py first seen with mtime 1725546490.855534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/__init__.py first seen with mtime 1725499600.6670804
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/dates.py first seen with mtime 1722431687.2197437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1719150830.4581504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/US/__init__.py first seen with mtime 1725546488.4755502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1722431683.8397388
File /usr/lib/python3.12/platform.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1719150829.6791468
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1719150830.4511504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1719150830.4531505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1719150830.3861501
File /home/doriane/projet_django/stage_projet/listings/admin.py first seen with mtime 1725899427.3327801
File /usr/lib/python3.12/plistlib.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/mpl_toolkits/mplot3d/axis3d.py first seen with mtime 1722431687.3607438
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1725546490.855534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1714521369.5338116
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/__init__.py first seen with mtime 1722431683.848739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/pagesizes.py first seen with mtime 1725499600.761086
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Chile/__init__.py first seen with mtime 1725546488.4415505
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1719150829.9741483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1719150830.0281484
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/loaders/base.py first seen with mtime 1725546491.4325302
File /home/doriane/projet_django/env/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1714521369.6458108
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1714521369.5348115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/collections.py first seen with mtime 1725546491.4385302
File /home/doriane/projet_django/env/lib/python3.12/site-packages/timezone_field/backends/base.py first seen with mtime 1725551165.2942924
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1719150830.4181502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_courieroblique.py first seen with mtime 1725499600.7730868
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_helveticaoblique.py first seen with mtime 1725499600.774087
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/streamplot.py first seen with mtime 1722431687.2537436
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1719150830.4011502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1719150830.4771504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/records.py first seen with mtime 1722431683.979739
File /usr/lib/python3.12/reprlib.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/annotations.py first seen with mtime 1725546491.3605306
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/types.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/pdfutils.py first seen with mtime 1725499600.7800872
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/axes/_secondary_axes.py first seen with mtime 1722431687.338744
File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1719150830.38015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/path.py first seen with mtime 1722431687.2477436
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_expired_attrs_2_0.py first seen with mtime 1722431683.8397388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1719150830.40315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1719150830.4171503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/legend.py first seen with mtime 1722431687.2327437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1719150830.4541504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/offsetbox.py first seen with mtime 1722431687.2467437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1722431683.933739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/fromnumeric.py first seen with mtime 1722431683.984739
File /usr/lib/python3.12/textwrap.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1722329485.0604692
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1719150830.3851502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1719150830.2201493
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1719150830.4671504
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1719150830.3891501
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/states.py first seen with mtime 1725546491.3565307
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/fixups/__init__.py first seen with mtime 1725546491.4295301
File /usr/lib/python3.12/random.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/stage_projet/stage_projet/celery.py first seen with mtime 1726240238.83683
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1719150830.38115
File /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1719150830.3861501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1722431684.037739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_array_like.py first seen with mtime 1722431684.0387392
File /usr/lib/python3.12/opcode.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfgen/canvas.py first seen with mtime 1725499600.7820873
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1719150830.4281502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1719150829.7831473
File /home/doriane/projet_django/env/lib/python3.12/site-packages/_plotly_utils/importers.py first seen with mtime 1722425818.6603909
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1719150830.4571505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/mlab.py first seen with mtime 1722431687.2247436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_pdfdoc.py first seen with mtime 1725499600.7710867
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1719150830.4241502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1719150830.4551504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1719150830.4761505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/transport.py first seen with mtime 1725546490.6685352
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/loaders/app.py first seen with mtime 1725546491.4315302
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/functools.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1714521369.5358117
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1719150830.2211492
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1719150829.7821472
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1719150830.4311502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/axes/_base.py first seen with mtime 1722431687.3367438
File /usr/lib/python3.12/secrets.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/builtins.py first seen with mtime 1725546491.3655305
File /usr/lib/python3.12/__future__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_winansi.py first seen with mtime 1725499600.7720866
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/contour.py first seen with mtime 1722431687.2187436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1719150830.4691505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/abstract.py first seen with mtime 1725546491.43753
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1719150830.4191504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1719150829.6761467
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_helveticabold.py first seen with mtime 1725499600.774087
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1719150829.9741483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/multiarray.py first seen with mtime 1722431683.982739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1719150830.0281484
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1722431683.920739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/cm.py first seen with mtime 1722431687.2417438
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Mexico/__init__.py first seen with mtime 1725546488.4645503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/mpl_toolkits/mplot3d/axes3d.py first seen with mtime 1722431687.361744
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1719150830.4241502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1719150830.2961497
File /home/doriane/projet_django/env/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1714521369.6448107
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1719150829.973148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/log.py first seen with mtime 1725546491.4425302
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1719150830.38315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1722431683.8607388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/__init__.py first seen with mtime 1722431683.5217383
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/stage_projet/listings/__init__.py first seen with mtime 1726063909.6523376
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1719150829.9741483
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1722447828.0
